Date,Days_After_Sowing,NDVI_Interpolated,NDVI_Lower_CI,NDVI_Upper_CI,FVC_Interpolated,FVC_Lower_CI,FVC_Upper_CI,Ground_Cover_Percentage,Ground_Cover_Lower_CI,Ground_Cover_Upper_CI,Growth_Stage,Sowing_Date,Harvest_Date,temperature_2m,temperature_min,temperature_max,precipitation,humidity,pressure,wind_speed,cloud_cover,gdd_daily,gdd_cumulative
2023-12-26,84,0.291296515832722,0.256496515832722,0.326096515832722,0.20185216547531715,0.1521378797610314,0.25156645118960286,20.185216547531716,15.213787976103141,25.156645118960284,Stem Elongation,2023-10-03,2024-07-30,7.0,6.0,8.4,0.4,84,1017.6,20.3,100,7.2,601.6500000000003
2023-12-27,85,0.2941030560033493,0.2593030560033493,0.3289030560033493,0.2058615085762133,0.1561472228619276,0.25557579429049904,20.58615085762133,15.614722286192759,25.557579429049902,Stem Elongation,2023-10-03,2024-07-30,5.5,3.5,8.2,0.0,84,1022.2,10.7,98,5.85,607.5000000000003
2023-12-28,86,0.29691772869006383,0.26211772869006383,0.33171772869006383,0.20988246955723405,0.16016818384294834,0.25959675527151976,20.988246955723405,16.016818384294833,25.959675527151976,Stem Elongation,2023-10-03,2024-07-30,7.3,4.5,9.2,0.7,67,1019.2,15.4,97,6.85,614.3500000000004
2023-12-29,87,0.29974064659388,0.26494064659388,0.33454064659388,0.21391520941982858,0.16420092370554287,0.2636294951341143,21.391520941982858,16.420092370554286,26.362949513411433,Stem Elongation,2023-10-03,2024-07-30,8.2,7.0,10.1,0.0,78,1016.6,20.7,90,8.55,622.9000000000003
2023-12-30,88,0.30257192295569546,0.26777192295569546,0.33737192295569546,0.2179598899367078,0.1682456042224221,0.26767417565099355,21.795988993670782,16.82456042224221,26.767417565099354,Stem Elongation,2023-10-03,2024-07-30,6.6,2.9,9.0,0.0,80,1017.3,17.0,90,5.95,628.8500000000004
2023-12-31,89,0.3054116715159114,0.2706116715159114,0.3402116715159114,0.2220166735941592,0.17230238787987348,0.27173095930844493,22.201667359415918,17.230238787987346,27.173095930844493,Stem Elongation,2023-10-03,2024-07-30,3.5,1.3,7.3,2.0,87,1010.3,14.3,96,4.3,633.1500000000003
2024-01-01,90,0.30826000647212204,0.27346000647212204,0.34306000647212204,0.22608572353160294,0.17637143781731723,0.27580000924588866,22.608572353160294,17.637143781731723,27.580000924588866,Stem Elongation,2023-10-03,2024-07-30,4.2,3.0,5.9,0.3,77,1011.8,18.9,90,4.45,637.6000000000004
2024-01-02,91,0.31111704243483557,0.27631704243483557,0.34591704243483556,0.23016720347833655,0.18045291776405084,0.27988148919262223,23.016720347833655,18.045291776405083,27.988148919262223,Stem Elongation,2023-10-03,2024-07-30,5.9,3.1,8.2,18.6,85,1005.1,23.7,100,5.6499999999999995,643.2500000000003
2024-01-03,92,0.3139828943811854,0.2791828943811854,0.34878289438118537,0.2342612776874077,0.184546991973122,0.2839755634016934,23.42612776874077,18.4546991973122,28.397556340169338,Stem Elongation,2023-10-03,2024-07-30,7.8,6.3,9.0,8.1,81,999.8,28.4,84,7.65,650.9000000000003
2024-01-04,93,0.31685767760659356,0.28205767760659356,0.35165767760659356,0.23836811086656226,0.18865382515227652,0.28808239658084794,23.836811086656226,18.86538251522765,28.808239658084794,Stem Elongation,2023-10-03,2024-07-30,5.4,4.3,6.3,7.1,88,1005.5,24.6,88,5.3,656.2000000000003
2024-01-05,94,0.3197415076743501,0.2849415076743501,0.3545415076743501,0.24248786810621448,0.19277358239192877,0.2922021538205002,24.248786810621446,19.27735823919288,29.220215382050018,Stem Elongation,2023-10-03,2024-07-30,4.1,2.0,8.4,0.1,89,1006.0,9.6,99,5.2,661.4000000000003
2024-01-06,95,0.3226345003630708,0.2878345003630708,0.3574345003630708,0.24662071480438685,0.19690642909010114,0.29633500051867256,24.662071480438684,19.690642909010116,29.633500051867255,Stem Elongation,2023-10-03,2024-07-30,2.8,1.3,4.3,0.1,93,1008.6,7.1,100,2.8,664.2000000000003
2024-01-07,96,0.3255367716119984,0.2907367716119984,0.3603367716119984,0.25076681658856914,0.20105253087428346,0.30048110230285485,25.076681658856913,20.105253087428345,30.048110230285484,Stem Elongation,2023-10-03,2024-07-30,-0.5,-4.8,2.3,1.5,86,1016.3,15.7,100,0.0,664.2000000000003
2024-01-08,97,0.32844843746411545,0.29364843746411545,0.36324843746411545,0.2549263392344507,0.20521205352016494,0.3046406249487364,25.49263392344507,20.521205352016494,30.46406249487364,Stem Elongation,2023-10-03,2024-07-30,-4.3,-6.3,-1.2,0.0,66,1026.1,16.2,64,0.0,664.2000000000003
2024-01-09,98,0.3313696140070348,0.2965696140070348,0.3661696140070348,0.2590994485814783,0.20938516286719258,0.30881373429576403,25.90994485814783,20.93851628671926,30.881373429576403,Stem Elongation,2023-10-03,2024-07-30,-5.2,-7.0,-1.3,0.0,47,1029.9,16.4,0,0.0,664.2000000000003
2024-01-10,99,0.3343004173116389,0.2995004173116389,0.3691004173116389,0.26328631044519846,0.21357202473091275,0.31300059615948417,26.328631044519845,21.357202473091274,31.300059615948417,Stem Elongation,2023-10-03,2024-07-30,-4.4,-6.5,-0.4,0.0,65,1029.2,8.7,49,0.0,664.2000000000003
2024-01-11,100,0.33724123541018275,0.30244123541018275,0.37204123541018275,0.26748747915740395,0.21777319344311824,0.31720176487168966,26.748747915740395,21.777319344311824,31.720176487168967,Stem Elongation,2023-10-03,2024-07-30,-4.7,-7.8,-0.1,0.0,76,1030.7,6.8,4,0.0,664.2000000000003
2024-01-12,101,0.3401947883895121,0.3053947883895121,0.3749947883895121,0.2717068405564459,0.22199255484216018,0.3214211262707316,27.17068405564459,22.199255484216017,32.14211262707316,Stem Elongation,2023-10-03,2024-07-30,-3.5,-5.9,-2.0,0.0,87,1032.2,6.6,82,0.0,664.2000000000003
2024-01-13,102,0.343178499125361,0.308378499125361,0.377978499125361,0.2759692844648015,0.22625499875051577,0.3256835701790872,27.596928446480153,22.625499875051577,32.568357017908724,Stem Elongation,2023-10-03,2024-07-30,-3.6,-4.3,-2.4,0.0,86,1026.7,10.7,99,0.0,664.2000000000003
2024-01-14,103,0.3462600209490944,0.3114600209490944,0.3810600209490944,0.2803714584987063,0.23065717278442063,0.330085744212992,28.037145849870633,23.06571727844206,33.0085744212992,Stem Elongation,2023-10-03,2024-07-30,-3.6,-5.4,0.2,0.0,83,1014.4,13.5,91,0.0,664.2000000000003
2024-01-15,104,0.34958079443426254,0.31478079443426255,0.38438079443426254,0.2851154206203751,0.23540113490608938,0.3348297063346608,28.51154206203751,23.540113490608938,33.48297063346608,Stem Elongation,2023-10-03,2024-07-30,-2.9,-4.7,-1.2,3.6,85,1006.3,21.0,100,0.0,664.2000000000003
2024-01-16,105,0.3532443830600015,0.3184443830600015,0.3880443830600015,0.290349118657145,0.2406348329428593,0.34006340437143073,29.034911865714502,24.06348329428593,34.00634043714307,Stem Elongation,2023-10-03,2024-07-30,-2.9,-5.6,-0.5,0.0,77,1011.8,12.9,86,0.0,664.2000000000003
2024-01-17,106,0.35711258530440165,0.32231258530440166,0.39191258530440165,0.29587512186343096,0.24616083614914525,0.34558940757771667,29.587512186343094,24.616083614914526,34.558940757771666,Stem Elongation,2023-10-03,2024-07-30,-0.2,-6.0,7.2,8.9,90,997.3,14.7,100,0.6000000000000001,664.8000000000003
2024-01-18,107,0.3608714637359444,0.3260714637359444,0.3956714637359444,0.30124494819420633,0.2515306624799206,0.35095923390849204,30.124494819420633,25.15306624799206,35.0959233908492,Stem Elongation,2023-10-03,2024-07-30,2.1,-2.2,7.1,8.0,93,995.4,13.5,100,2.4499999999999997,667.2500000000003
2024-01-19,108,0.36436043485344244,0.32956043485344244,0.39916043485344244,0.30622919264777493,0.2565149069334892,0.35594347836206064,30.622919264777494,25.651490693348922,35.59434783620606,Stem Elongation,2023-10-03,2024-07-30,-2.9,-4.8,-0.8,0.0,84,1020.9,10.2,93,0.0,667.2500000000003
2024-01-20,109,0.3676577827227702,0.3328577827227702,0.4024577827227702,0.31093968960395746,0.26122540388967175,0.36065397531824317,31.093968960395745,26.122540388967174,36.06539753182432,Stem Elongation,2023-10-03,2024-07-30,-4.1,-5.9,0.8,0.0,83,1032.7,6.9,46,0.0,667.2500000000003
2024-01-21,110,0.37089042887147766,0.33609042887147766,0.40569042887147766,0.3155577555306824,0.26584346981639667,0.3652720412449681,31.555775553068237,26.584346981639666,36.52720412449681,Stem Elongation,2023-10-03,2024-07-30,-2.2,-6.0,3.8,0.0,61,1030.8,12.3,62,0.0,667.2500000000003
2024-01-22,111,0.37412104495080706,0.33932104495080706,0.40892104495080706,0.32017292135829584,0.2704586356440101,0.3698872070725815,32.017292135829585,27.045863564401014,36.988720707258146,Stem Elongation,2023-10-03,2024-07-30,4.5,-0.7,10.8,8.0,71,1021.1,21.1,87,5.050000000000001,672.3000000000003
2024-01-23,112,0.3773659754558663,0.3425659754558663,0.4121659754558663,0.3248085363655233,0.2750942506512376,0.374522822079809,32.48085363655233,27.50942506512376,37.4522822079809,Stem Elongation,2023-10-03,2024-07-30,4.2,3.2,5.9,1.7,84,1027.7,23.0,90,4.550000000000001,676.8500000000003
2024-01-24,113,0.38062775862824627,0.3458277586282463,0.41542775862824627,0.32946822661178043,0.2797539408974947,0.37918251232606615,32.94682266117805,27.97539408974947,37.918251232606615,Stem Elongation,2023-10-03,2024-07-30,8.1,4.2,10.2,3.1,83,1024.7,28.1,96,7.199999999999999,684.0500000000003
2024-01-25,114,0.3839109741724533,0.3491109741724533,0.4187109741724533,0.33415853453207617,0.28444424881779046,0.3838728202463618,33.41585345320762,28.444424881779046,38.387282024636185,Stem Elongation,2023-10-03,2024-07-30,4.9,3.2,7.3,0.1,86,1029.9,16.0,94,5.25,689.3000000000003
2024-01-26,115,0.3872562378948784,0.3524562378948784,0.4220562378948784,0.33893748270696916,0.28922319699268345,0.38865176842125493,33.89374827069692,28.922319699268346,38.86517684212549,Stem Elongation,2023-10-03,2024-07-30,6.4,2.2,9.4,4.0,92,1027.9,17.2,84,5.800000000000001,695.1000000000003
2024-01-27,116,0.3909321887380301,0.3561321887380301,0.4257321887380301,0.34418884105432873,0.294474555340043,0.3939031267686144,34.41888410543287,29.447455534004302,39.39031267686144,Stem Elongation,2023-10-03,2024-07-30,1.2,-2.2,5.4,0.0,79,1037.5,8.3,6,1.6,696.7000000000003
2024-01-28,117,0.3959770919738807,0.3611770919738807,0.4307770919738807,0.35139584567697246,0.30168155996268675,0.4011101313912581,35.13958456769725,30.168155996268673,40.11101313912581,Stem Elongation,2023-10-03,2024-07-30,1.3,-2.2,7.6,0.0,71,1035.3,9.4,14,2.6999999999999997,699.4000000000003
2024-01-29,118,0.40451243613439375,0.36971243613439375,0.43931243613439375,0.36358919447770544,0.31387490876341967,0.41330348019199104,36.358919447770546,31.387490876341968,41.33034801919911,Stem Elongation,2023-10-03,2024-07-30,1.8,-1.9,8.7,0.0,76,1032.5,9.8,54,3.3999999999999995,702.8000000000003
2024-01-30,119,0.41790642019889135,0.38310642019889135,0.45270642019889135,0.38272345742698766,0.33300917171270195,0.4324377431412734,38.27234574269877,33.30091717127019,43.24377431412734,Stem Elongation,2023-10-03,2024-07-30,2.9,-1.2,9.6,0.1,78,1032.4,9.0,92,4.2,707.0000000000003
2024-01-31,120,0.4336167307004443,0.3988167307004443,0.4684167307004443,0.40516675814349196,0.3554524724292062,0.4548810438577776,40.5166758143492,35.54524724292062,45.48810438577776,Stem Elongation,2023-10-03,2024-07-30,5.0,3.3,7.9,1.5,93,1034.0,8.8,91,5.6,712.6000000000004
2024-02-01,121,0.4465045225441397,0.4117045225441397,0.4813045225441397,0.42357788934877105,0.3738636036344853,0.4732921750630567,42.35778893487711,37.38636036344853,47.32921750630567,Stem Elongation,2023-10-03,2024-07-30,5.3,0.6,7.1,4.5,91,1030.2,15.7,85,3.8499999999999996,716.4500000000004
2024-02-02,122,0.4542012332428327,0.4194012332428327,0.4890012332428327,0.43457319034690384,0.3848589046326182,0.4842874760611896,43.457319034690386,38.48589046326182,48.42874760611896,Stem Elongation,2023-10-03,2024-07-30,3.2,-1.0,7.6,0.2,82,1032.4,15.5,74,3.3,719.7500000000003
2024-02-03,123,0.4582712318068444,0.42347123180684443,0.4930712318068444,0.44038747400977785,0.390673188295492,0.49010175972406345,44.03874740097778,39.0673188295492,49.010175972406344,Stem Elongation,2023-10-03,2024-07-30,5.7,4.8,6.4,0.1,86,1029.3,22.1,99,5.6,725.3500000000004
2024-02-04,124,0.4609484583583417,0.4261484583583417,0.4957484583583417,0.44421208336905965,0.39449779765477383,0.49392636908334525,44.42120833690596,39.44977976547738,49.392636908334524,Stem Elongation,2023-10-03,2024-07-30,6.5,5.5,7.9,1.3,90,1026.4,25.0,100,6.7,732.0500000000004
2024-02-05,125,0.46330930286272326,0.42850930286272326,0.49810930286272326,0.44758471837531905,0.3978704326610332,0.49729900408960465,44.75847183753191,39.787043266103325,49.72990040896047,Stem Elongation,2023-10-03,2024-07-30,6.4,4.1,9.6,0.1,83,1023.8,22.5,86,6.85,738.9000000000004
2024-02-06,126,0.4656298684884742,0.4308298684884742,0.5004298684884743,0.45089981212639174,0.4011855264121061,0.5006140978406776,45.089981212639174,40.118552641210606,50.061409784067756,Stem Elongation,2023-10-03,2024-07-30,5.1,2.8,7.4,0.0,81,1019.1,24.4,94,5.1,744.0000000000005
2024-02-07,127,0.46795086744923403,0.43315086744923403,0.502750867449234,0.45421552492747724,0.4045012392131915,0.5039298106417629,45.42155249274772,40.45012392131915,50.39298106417629,Stem Elongation,2023-10-03,2024-07-30,6.8,5.8,8.3,7.3,86,1009.5,22.8,100,7.050000000000001,751.0500000000004
2024-02-08,128,0.47027549513205574,0.43547549513205575,0.5050754951320557,0.4575364216172226,0.40782213590293676,0.5072507073315082,45.753642161722254,40.78221359029367,50.72507073315082,Stem Elongation,2023-10-03,2024-07-30,8.2,6.6,9.9,11.6,90,1002.3,19.3,100,8.25,759.3000000000004
2024-02-09,129,0.4726024207576401,0.4378024207576401,0.5074024207576401,0.46086060108234306,0.41114631536805724,0.5105748867966287,46.08606010823431,41.114631536805724,51.05748867966287,Stem Elongation,2023-10-03,2024-07-30,9.1,7.4,11.8,7.4,88,994.2,13.8,99,9.600000000000001,768.9000000000004
2024-02-10,130,0.4749304486676632,0.4401304486676632,0.5097304486676633,0.46418635523951884,0.41447206952523324,0.5139006409538046,46.418635523951885,41.447206952523324,51.39006409538046,Stem Elongation,2023-10-03,2024-07-30,7.7,4.5,11.4,0.5,91,989.0,7.9,99,7.95,776.8500000000005
2024-02-11,131,0.4772607991012238,0.4424607991012238,0.5120607991012238,0.4675154272874627,0.4178011415731769,0.5172297130017484,46.75154272874627,41.78011415731769,51.722971300174834,Stem Elongation,2023-10-03,2024-07-30,6.0,4.1,7.6,5.3,89,993.1,16.5,99,5.85,782.7000000000005
2024-02-12,132,0.4796108906423508,0.4448108906423508,0.5144108906423508,0.47087270091764405,0.4211584152033583,0.5205869866319297,47.0872700917644,42.11584152033583,52.05869866319297,Stem Elongation,2023-10-03,2024-07-30,5.5,3.8,7.7,0.9,85,1005.3,15.4,94,5.75,788.4500000000005
2024-02-13,133,0.482054013651264,0.447254013651264,0.516854013651264,0.47436287664466287,0.4246485909303772,0.5240771623589486,47.436287664466285,42.464859093037724,52.40771623589487,Stem Elongation,2023-10-03,2024-07-30,3.8,1.3,7.8,0.6,83,1020.2,11.1,81,4.55,793.0000000000005
2024-02-14,134,0.48474593313450937,0.44994593313450937,0.5195459331345094,0.47820847590644205,0.42849419019215623,0.5279227616207277,47.820847590644206,42.849419019215624,52.792276162072774,Stem Elongation,2023-10-03,2024-07-30,5.4,-0.1,9.9,3.6,84,1022.8,11.3,90,4.9,797.9000000000004
2024-02-15,135,0.4878010420794845,0.4530010420794845,0.5226010420794844,0.48257291725640644,0.4328586315421208,0.5322872029706921,48.25729172564064,43.28586315421208,53.22872029706921,Booting,2023-10-03,2024-07-30,9.0,5.3,13.9,0.0,85,1020.6,8.6,97,9.6,807.5000000000005
2024-02-16,136,0.4910650250037637,0.4562650250037637,0.5258650250037638,0.4872357500053767,0.43752146429109107,0.5369500357196625,48.72357500053767,43.752146429109104,53.69500357196625,Booting,2023-10-03,2024-07-30,9.5,5.0,15.7,1.3,83,1017.9,10.4,88,10.35,817.8500000000005
2024-02-17,137,0.4941867768668476,0.4593867768668476,0.5289867768668476,0.49169539552406805,0.4419811098097823,0.5414096812383536,49.1695395524068,44.19811098097823,54.140968123835364,Booting,2023-10-03,2024-07-30,9.0,4.9,11.5,1.4,85,1029.4,11.2,72,8.2,826.0500000000005
2024-02-18,138,0.4969837059771945,0.4621837059771945,0.5317837059771945,0.49569100853884934,0.4459767228245636,0.545405294253135,49.56910085388493,44.59767228245636,54.5405294253135,Booting,2023-10-03,2024-07-30,6.9,1.9,12.1,0.6,82,1031.2,8.9,74,7.0,833.0500000000005
2024-02-19,139,0.49953785347046264,0.46473785347046265,0.5343378534704626,0.4993397906720895,0.44962550495780385,0.5490540763863752,49.93397906720895,44.962550495780384,54.90540763863751,Booting,2023-10-03,2024-07-30,7.1,6.4,7.7,2.2,84,1027.0,19.2,99,7.050000000000001,840.1000000000005
2024-02-20,140,0.501985493390609,0.46718549339060905,0.5367854933906091,0.5028364191294415,0.4531221334151559,0.5525507048437273,50.283641912944155,45.31221334151559,55.25507048437272,Booting,2023-10-03,2024-07-30,6.0,4.5,8.1,1.1,81,1028.5,15.0,95,6.3,846.4000000000004
2024-02-21,141,0.50439172112128,0.46959172112127995,0.53919172112128,0.5062738873161142,0.45655960160182857,0.5559881730304,50.627388731611425,45.65596016018286,55.59881730304001,Booting,2023-10-03,2024-07-30,7.0,3.3,11.2,0.0,71,1021.8,11.2,93,7.25,853.6500000000004
2024-02-22,142,0.5067700228105597,0.4719700228105597,0.5415700228105598,0.5096714611579425,0.45995717544365683,0.5593857468722282,50.96714611579425,45.99571754436568,55.93857468722282,Booting,2023-10-03,2024-07-30,8.3,6.7,9.9,16.9,85,1001.4,21.8,100,8.3,861.9500000000004
2024-02-23,143,0.5091181952755361,0.47431819527553615,0.5439181952755361,0.5130259932507659,0.46331170753648027,0.5627402789650515,51.30259932507659,46.331170753648024,56.27402789650515,Booting,2023-10-03,2024-07-30,4.7,1.9,8.6,1.7,78,999.0,15.2,100,5.25,867.2000000000004
2024-02-24,144,0.5114311263788373,0.47663112637883726,0.5462311263788373,0.5163301805411961,0.46661589482691046,0.5660444662554819,51.6330180541196,46.66158948269105,56.604446625548185,Booting,2023-10-03,2024-07-30,2.6,-0.6,8.5,3.2,81,1004.3,11.1,81,3.95,871.1500000000004
2024-02-25,145,0.5137029076649177,0.47890290766491767,0.5485029076649177,0.5195755823784538,0.46986129666416815,0.5692898680927396,51.95755823784538,46.986129666416815,56.928986809273965,Booting,2023-10-03,2024-07-30,4.1,-0.0,9.7,0.1,71,1006.5,11.2,38,4.85,876.0000000000005
2024-02-26,146,0.5159270874789447,0.48112708747894467,0.5507270874789447,0.5227529821127781,0.47303869639849244,0.5724672678270639,52.27529821127781,47.303869639849246,57.24672678270639,Booting,2023-10-03,2024-07-30,5.4,2.1,11.0,0.7,74,1002.2,8.1,100,6.55,882.5500000000004
2024-02-27,147,0.5180966363621333,0.4832966363621333,0.5528966363621333,0.5258523376601905,0.4761380519459048,0.5755666233744761,52.585233766019044,47.61380519459048,57.556662337447605,Booting,2023-10-03,2024-07-30,5.2,3.3,8.4,0.6,87,1012.2,12.5,100,5.85,888.4000000000004
2024-02-28,148,0.5202039123202382,0.4854039123202382,0.5550039123202382,0.5288627318860546,0.47914844617176894,0.5785770176003402,52.88627318860546,47.9148446171769,57.85770176003402,Booting,2023-10-03,2024-07-30,4.5,2.4,6.8,0.0,87,1021.1,5.9,100,4.6,893.0000000000005
2024-02-29,149,0.5222401048932102,0.48744010489321016,0.5570401048932101,0.5317715784188717,0.482057292704586,0.5814858641331573,53.177157841887166,48.205729270458605,58.148586413315726,Booting,2023-10-03,2024-07-30,4.0,-1.6,9.7,0.0,84,1016.6,8.0,42,4.05,897.0500000000004
2024-03-01,150,0.5241918995673183,0.48939189956731827,0.5589918995673182,0.5345598565247404,0.48484557081045476,0.584274142239026,53.455985652474034,48.48455708104547,58.427414223902595,Booting,2023-10-03,2024-07-30,5.1,0.2,10.8,0.0,87,1008.0,6.6,77,5.5,902.5500000000004
2024-03-02,151,0.526022755431107,0.491222755431107,0.5608227554311069,0.5371753649015815,0.4874610791872958,0.5868896506158671,53.717536490158146,48.74610791872958,58.68896506158671,Booting,2023-10-03,2024-07-30,6.9,3.2,11.9,0.0,84,1006.0,10.9,69,7.550000000000001,910.1000000000004
2024-03-03,152,0.5276352836876681,0.4928352836876681,0.562435283687668,0.5394789766966687,0.48976469098238307,0.5891932624109544,53.947897669666865,48.976469098238304,58.91932624109544,Booting,2023-10-03,2024-07-30,8.0,2.2,15.4,0.0,76,1001.1,9.4,39,8.8,918.9000000000003
2024-03-04,153,0.5289174713533671,0.4941174713533671,0.563717471353367,0.5413106733619529,0.49159638764766733,0.5910249590762386,54.131067336195294,49.15963876476673,59.10249590762386,Booting,2023-10-03,2024-07-30,5.6,0.8,8.6,0.1,90,1008.6,9.1,91,4.7,923.6000000000004
2024-03-05,154,0.530036852596664,0.495236852596664,0.564836852596664,0.5429097894238057,0.4931955037095201,0.5926240751380915,54.290978942380576,49.31955037095201,59.262407513809144,Booting,2023-10-03,2024-07-30,6.0,2.8,9.0,2.1,88,1015.0,8.1,91,5.9,929.5000000000003
