Date,Days_After_Sowing,NDVI_Interpolated,NDVI_Lower_CI,NDVI_Upper_CI,FVC_Interpolated,FVC_Lower_CI,FVC_Upper_CI,Ground_Cover_Percentage,Ground_Cover_Lower_CI,Ground_Cover_Upper_CI,Growth_Stage,Sowing_Date,Harvest_Date,temperature_2m,temperature_min,temperature_max,precipitation,humidity,pressure,wind_speed,cloud_cover,gdd_daily,gdd_cumulative
2024-03-06,155,0.5316041657017286,0.49680416570172864,0.5664041657017287,0.5451488081453266,0.49543452243104097,0.5948630938596124,54.51488081453266,49.5434522431041,59.48630938596124,Booting,2023-10-03,2024-07-30,5.4,2.5,8.9,1.8,87,1020.2,10.2,96,5.7,935.2000000000004
2024-03-07,156,0.534055232987018,0.49925523298701796,0.568855232987018,0.5486503328385971,0.49893604712431144,0.5983646185528829,54.86503328385971,49.89360471243114,59.83646185528829,Booting,2023-10-03,2024-07-30,3.2,-1.4,6.7,0.0,75,1022.3,11.5,71,2.6500000000000004,937.8500000000004
2024-03-08,157,0.5370756259450664,0.5022756259450665,0.5718756259450664,0.5529651799215235,0.5032508942072378,0.6026794656358091,55.29651799215235,50.32508942072378,60.26794656358091,Booting,2023-10-03,2024-07-30,3.6,-1.3,9.4,0.0,69,1014.7,16.0,8,4.05,941.9000000000003
2024-03-09,158,0.5401290325892295,0.5053290325892295,0.5749290325892296,0.557327189413185,0.5076129036988992,0.6070414751274708,55.7327189413185,50.76129036988992,60.70414751274708,Booting,2023-10-03,2024-07-30,5.6,-0.7,13.5,0.0,69,1005.1,9.5,57,6.4,948.3000000000003
2024-03-10,159,0.5430696980352127,0.5082696980352126,0.5778696980352127,0.5615281400503038,0.511813854336018,0.6112424257645895,56.15281400503038,51.181385433601804,61.124242576458954,Booting,2023-10-03,2024-07-30,8.6,3.5,14.9,0.2,68,996.0,13.4,98,9.2,957.5000000000003
2024-03-11,160,0.5460019137348644,0.5112019137348645,0.5808019137348643,0.5657170196212349,0.5160027339069492,0.6154313053355205,56.57170196212349,51.600273390694916,61.543130533552045,Booting,2023-10-03,2024-07-30,7.1,3.1,12.5,0.2,74,1005.2,12.3,53,7.8,965.3000000000003
2024-03-12,161,0.5490062107726927,0.5142062107726928,0.5838062107726927,0.5700088725324182,0.5202945868181326,0.6197231582467039,57.000887253241814,52.02945868181325,61.97231582467039,Booting,2023-10-03,2024-07-30,5.6,3.1,8.9,0.3,82,1016.3,13.6,80,6.0,971.3000000000003
2024-03-13,162,0.5521014290780549,0.5173014290780549,0.586901429078055,0.57443061296865,0.5247163272543641,0.6241448986829357,57.443061296865,52.471632725436415,62.414489868293565,Booting,2023-10-03,2024-07-30,7.1,3.6,10.4,3.8,87,1018.5,8.2,96,7.0,978.3000000000003
2024-03-14,163,0.5552842138354988,0.5204842138354988,0.5900842138354987,0.5789774483364268,0.5292631626221411,0.6286917340507124,57.89774483364268,52.926316262214115,62.869173405071244,Booting,2023-10-03,2024-07-30,9.7,6.1,14.8,0.0,84,1016.3,7.7,94,10.45,988.7500000000003
2024-03-15,164,0.5585479203509581,0.5237479203509581,0.5933479203509582,0.5836398862156544,0.5339256005013687,0.6333541719299403,58.36398862156544,53.39256005013687,63.33541719299403,Heading,2023-10-03,2024-07-30,10.3,7.6,15.4,1.7,80,1013.8,12.8,92,11.5,1000.2500000000003
2024-03-16,165,0.561885874092022,0.5270858740920219,0.596685874092022,0.5884083915600313,0.5386941058457456,0.6381226772743172,58.840839156003135,53.86941058457456,63.81226772743172,Heading,2023-10-03,2024-07-30,8.7,4.6,12.0,4.9,85,1018.9,16.7,84,8.3,1008.5500000000003
2024-03-17,166,0.5652918256353985,0.5304918256353985,0.6000918256353984,0.5932740366219978,0.5435597509077122,0.6429883223362834,59.327403662199785,54.355975090771224,64.29883223362835,Heading,2023-10-03,2024-07-30,7.3,2.8,12.1,0.0,74,1023.6,5.7,89,7.449999999999999,1016.0000000000003
2024-03-18,167,0.5687598863851536,0.5339598863851536,0.6035598863851537,0.598228409121648,0.5485141234073623,0.6479426948359338,59.8228409121648,54.851412340736225,64.79426948359338,Heading,2023-10-03,2024-07-30,7.6,4.6,12.5,2.0,83,1017.7,5.3,84,8.55,1024.5500000000004
2024-03-19,168,0.572284466190937,0.537484466190937,0.6070844661909369,0.6032635231299099,0.5535492374156243,0.6529778088441957,60.32635231299099,55.35492374156243,65.29778088441957,Heading,2023-10-03,2024-07-30,7.5,2.7,13.5,0.3,84,1020.1,4.7,87,8.1,1032.6500000000003
2024-03-20,169,0.5758602124407414,0.5410602124407413,0.6106602124407414,0.6083717320582019,0.5586574463439161,0.6580860177724878,60.83717320582019,55.86574463439161,65.80860177724878,Heading,2023-10-03,2024-07-30,9.3,3.0,15.7,0.0,74,1020.3,6.5,79,9.35,1042.0000000000002
2024-03-21,170,0.579481950209683,0.5446819502096829,0.614281950209683,0.6135456431566899,0.5638313574424042,0.6632599288709757,61.354564315668995,56.38313574424042,66.32599288709757,Heading,2023-10-03,2024-07-30,9.8,6.1,13.9,2.5,76,1021.5,14.0,92,10.0,1052.0000000000002
2024-03-22,171,0.5831446230507787,0.5483446230507787,0.6179446230507788,0.6187780329296839,0.5690637472153981,0.6684923186439697,61.877803292968395,56.90637472153981,66.84923186439697,Heading,2023-10-03,2024-07-30,9.8,4.0,15.7,0.0,72,1019.9,9.2,88,9.85,1061.8500000000001
2024-03-23,172,0.5868432340157791,0.552043234015779,0.6216432340157791,0.6240617628796844,0.5743474771653986,0.6737760485939702,62.40617628796844,57.43474771653986,67.37760485939702,Heading,2023-10-03,2024-07-30,7.2,2.8,9.6,3.6,75,1010.6,19.1,59,6.199999999999999,1068.0500000000002
2024-03-24,173,0.5905727864937721,0.555772786493772,0.6253727864937721,0.629389694991103,0.5796754092768172,0.6791039807053888,62.9389694991103,57.96754092768172,67.91039807053888,Heading,2023-10-03,2024-07-30,3.2,1.3,5.2,6.1,82,1009.3,22.5,88,3.25,1071.3000000000002
2024-03-25,174,0.5943282244525311,0.559528224452531,0.6291282244525311,0.6347546063607588,0.5850403206464729,0.6844688920750445,63.47546063607587,58.50403206464729,68.44688920750444,Heading,2023-10-03,2024-07-30,4.3,1.2,9.2,0.1,72,1008.1,13.4,68,5.199999999999999,1076.5000000000002
2024-03-26,175,0.5981043716623894,0.5633043716623893,0.6329043716623894,0.640149102374842,0.5904348166605562,0.6898633880891278,64.0149102374842,59.04348166605562,68.98633880891279,Heading,2023-10-03,2024-07-30,6.8,0.0,14.4,0.0,61,996.3,11.1,58,7.2,1083.7000000000003
2024-03-27,176,0.601895869474786,0.5670958694747861,0.636695869474786,0.6455655278211229,0.5958512421068373,0.6952798135354086,64.55655278211229,59.58512421068372,69.52798135354085,Heading,2023-10-03,2024-07-30,8.7,3.6,18.1,7.0,73,987.8,13.4,94,10.850000000000001,1094.5500000000002
2024-03-28,177,0.6056973110816787,0.5708973110816786,0.6404973110816787,0.6509961586881124,0.6012818729738266,0.7007104444023982,65.09961586881124,60.12818729738266,70.07104444023982,Heading,2023-10-03,2024-07-30,6.0,1.8,10.0,2.9,74,994.6,15.9,57,5.9,1100.4500000000003
2024-03-29,178,0.6095048661423791,0.574704866142379,0.6443048661423791,0.6564355230605415,0.6067212373462557,0.7061498087748274,65.64355230605415,60.67212373462557,70.61498087748274,Heading,2023-10-03,2024-07-30,8.7,3.8,15.7,2.3,66,1001.1,11.7,91,9.75,1110.2000000000003
2024-03-30,179,0.6133287960046133,0.5785287960046133,0.6481287960046134,0.6618982800065905,0.6121839942923046,0.7116125657208763,66.18982800065905,61.218399429230466,71.16125657208762,Heading,2023-10-03,2024-07-30,13.7,7.7,21.3,0.0,56,999.0,12.5,78,14.5,1124.7000000000003
2024-03-31,180,0.6172414460546043,0.5824414460546044,0.6520414460546042,0.6674877800780061,0.6177734943637205,0.7172020657922917,66.74877800780061,61.777349436372056,71.72020657922917,Heading,2023-10-03,2024-07-30,11.9,5.8,17.8,0.3,74,998.7,7.8,79,11.8,1136.5000000000002
2024-04-01,181,0.6214961501706988,0.5866961501706989,0.6562961501706988,0.673565928815284,0.6238516431009984,0.7232802145295697,67.3565928815284,62.38516431009984,72.32802145295697,Heading,2023-10-03,2024-07-30,9.6,5.8,12.5,2.1,72,998.4,15.9,95,9.15,1145.6500000000003
2024-04-02,182,0.6266205921747102,0.5918205921747102,0.6614205921747103,0.680886560249586,0.6311722745353002,0.7306008459638719,68.08865602495861,63.11722745353002,73.06008459638718,Heading,2023-10-03,2024-07-30,7.9,5.4,11.5,0.7,71,1011.1,19.4,54,8.45,1154.1000000000004
2024-04-03,183,0.6330219551466434,0.5982219551466434,0.6678219551466433,0.6900313644952049,0.6403170787809193,0.7397456502094905,69.00313644952048,64.03170787809192,73.97456502094904,Heading,2023-10-03,2024-07-30,8.6,6.0,11.7,2.8,74,1011.6,13.7,89,8.85,1162.9500000000003
2024-04-04,184,0.6397426203300495,0.6049426203300494,0.6745426203300495,0.6996323147572135,0.6499180290429277,0.7493466004714994,69.96323147572136,64.99180290429277,74.93466004714993,Heading,2023-10-03,2024-07-30,10.8,8.9,14.2,5.9,84,1014.0,19.5,86,11.55,1174.5000000000002
2024-04-05,185,0.6441418505208873,0.6093418505208874,0.6789418505208873,0.7059169293155534,0.6562026436012678,0.755631215029839,70.59169293155534,65.62026436012678,75.5631215029839,Heading,2023-10-03,2024-07-30,14.0,8.7,20.9,0.7,73,1016.3,12.8,94,14.799999999999999,1189.3000000000002
2024-04-06,186,0.644709466866872,0.6099094668668721,0.679509466866872,0.7067278098098172,0.6570135240955316,0.7564420955241028,70.67278098098171,65.70135240955317,75.64420955241027,Flowering,2023-10-03,2024-07-30,17.2,11.6,24.4,0.0,56,1016.9,10.2,82,18.0,1207.3000000000002
2024-04-07,187,0.6432151503577924,0.6084151503577924,0.6780151503577925,0.7045930719397034,0.6548787862254177,0.7543073576539893,70.45930719397035,65.48787862254177,75.43073576539892,Flowering,2023-10-03,2024-07-30,17.0,12.1,22.2,0.0,58,1017.0,10.7,92,17.15,1224.4500000000003
2024-04-08,188,0.6421943603103432,0.6073943603103431,0.6769943603103432,0.7031348004433474,0.6534205147290616,0.7528490861576331,70.31348004433474,65.34205147290616,75.28490861576331,Flowering,2023-10-03,2024-07-30,18.9,11.9,25.9,0.0,53,1011.2,7.3,61,18.9,1243.3500000000004
2024-04-09,189,0.642355371449783,0.607555371449783,0.6771553714497831,0.7033648163568329,0.6536505306425472,0.7530791020711187,70.33648163568328,65.36505306425472,75.30791020711187,Flowering,2023-10-03,2024-07-30,12.4,7.3,16.7,2.0,68,1013.0,16.8,94,12.0,1255.3500000000004
2024-04-10,190,0.6432570775270593,0.6084570775270592,0.6780570775270593,0.704652967895799,0.6549386821815132,0.7543672536100848,70.4652967895799,65.49386821815132,75.43672536100848,Flowering,2023-10-03,2024-07-30,8.6,6.1,11.9,0.0,67,1028.3,9.2,93,9.0,1264.3500000000004
2024-04-11,191,0.6445199595117723,0.6097199595117724,0.6793199595117723,0.7064570850168176,0.656742799302532,0.7561713707311033,70.64570850168175,65.67427993025319,75.61713707311033,Flowering,2023-10-03,2024-07-30,10.0,3.3,16.1,0.0,69,1033.4,4.1,29,9.700000000000001,1274.0500000000004
2024-04-12,192,0.6460139876037769,0.611213987603777,0.6808139876037769,0.7085914108625385,0.6588771251482528,0.7583056965768241,70.85914108625386,65.88771251482528,75.83056965768242,Flowering,2023-10-03,2024-07-30,12.4,5.1,18.9,0.0,66,1032.5,7.2,55,12.0,1286.0500000000004
2024-04-13,193,0.6477031637855075,0.6129031637855076,0.6825031637855075,0.7110045196935821,0.6612902339792965,0.7607188054078678,71.10045196935822,66.12902339792966,76.07188054078678,Flowering,2023-10-03,2024-07-30,14.5,7.6,21.7,0.0,71,1027.6,7.0,89,14.649999999999999,1300.7000000000005
2024-04-14,194,0.6495716211416644,0.6147716211416645,0.6843716211416644,0.7136737444880921,0.6639594587738065,0.7633880302023777,71.3673744488092,66.39594587738064,76.33880302023776,Flowering,2023-10-03,2024-07-30,16.3,12.7,21.1,0.0,65,1020.6,13.4,93,16.9,1317.6000000000006
2024-04-15,195,0.6516332930484626,0.6168332930484626,0.6864332930484627,0.7166189900692324,0.6669047043549465,0.7663332757835182,71.66189900692324,66.69047043549466,76.63332757835181,Flowering,2023-10-03,2024-07-30,11.9,5.6,14.5,5.1,79,1010.4,17.1,88,10.05,1327.6500000000005
2024-04-16,196,0.65406972167978,0.61926972167978,0.6888697216797799,0.7200996023996856,0.6703853166854,0.7698138881139713,72.00996023996856,67.03853166854,76.98138881139714,Flowering,2023-10-03,2024-07-30,5.4,2.8,8.6,9.0,80,1007.4,25.5,83,5.699999999999999,1333.3500000000006
2024-04-17,197,0.6576290389655244,0.6228290389655244,0.6924290389655243,0.7251843413793205,0.6754700556650349,0.7748986270936062,72.51843413793205,67.54700556650349,77.48986270936062,Flowering,2023-10-03,2024-07-30,5.2,2.8,8.5,3.7,78,1009.3,11.5,95,5.65,1339.0000000000007
2024-04-18,198,0.6638739321015396,0.6290739321015395,0.6986739321015396,0.7341056172879137,0.6843913315736279,0.7838199030021995,73.41056172879136,68.43913315736279,78.38199030021995,Flowering,2023-10-03,2024-07-30,3.8,1.1,9.5,2.4,82,1015.9,8.8,73,5.3,1344.3000000000006
2024-04-19,199,0.6738701140269974,0.6390701140269974,0.7086701140269973,0.7483858771814248,0.6986715914671392,0.7981001628957105,74.83858771814248,69.86715914671392,79.81001628957105,Flowering,2023-10-03,2024-07-30,3.3,2.1,5.1,9.3,89,1014.2,20.6,99,3.5999999999999996,1347.9000000000005
2024-04-20,200,0.6858405265115566,0.6510405265115566,0.7206405265115565,0.7654864664450809,0.7157721807307952,0.8152007521593665,76.5486466445081,71.57721807307952,81.52007521593664,Flowering,2023-10-03,2024-07-30,4.4,2.1,7.8,0.8,77,1016.5,17.3,89,4.95,1352.8500000000006
2024-04-21,201,0.6959856807200306,0.6611856807200307,0.7307856807200306,0.7799795438857581,0.7302652581714725,0.8296938296000437,77.9979543885758,73.02652581714725,82.96938296000437,Flowering,2023-10-03,2024-07-30,3.0,1.3,5.8,6.5,87,1019.0,12.2,99,3.55,1356.4000000000005
2024-04-22,202,0.7024331627718083,0.6676331627718084,0.7372331627718083,0.7891902325311548,0.7394759468168691,0.8389045182454404,78.91902325311548,73.94759468168691,83.89045182454404,Flowering,2023-10-03,2024-07-30,3.0,-1.9,6.6,0.8,69,1021.6,11.8,61,2.3499999999999996,1358.7500000000005
2024-04-23,203,0.7063825360435253,0.6715825360435252,0.7411825360435254,0.7948321943478933,0.7451179086336075,0.8445464800621791,79.48321943478933,74.51179086336074,84.45464800621791,Flowering,2023-10-03,2024-07-30,3.3,-1.7,7.4,0.0,66,1017.7,10.4,73,2.85,1361.6000000000004
2024-04-24,204,0.7097005334819849,0.6749005334819849,0.744500533481985,0.7995721906885499,0.7498579049742641,0.8492864764028357,79.957219068855,74.98579049742641,84.92864764028357,Flowering,2023-10-03,2024-07-30,3.4,0.2,6.6,1.2,72,1010.5,14.4,55,3.4,1365.0000000000005
2024-04-25,205,0.7131284268507033,0.6783284268507033,0.7479284268507034,0.8044691812152904,0.7547548955010047,0.8541834669295763,80.44691812152904,75.47548955010048,85.41834669295763,Flowering,2023-10-03,2024-07-30,3.6,1.0,7.3,1.2,78,1009.1,13.2,76,4.15,1369.1500000000005
2024-04-26,206,0.7164943200252972,0.6816943200252972,0.7512943200252973,0.8092776000361389,0.7595633143218531,0.8589918857504247,80.9277600036139,75.95633143218531,85.89918857504247,Flowering,2023-10-03,2024-07-30,6.6,-0.7,12.7,0.2,70,1008.0,9.7,52,6.0,1375.1500000000005
2024-04-27,207,0.7195739275170485,0.6847739275170486,0.7543739275170485,0.8136770393100693,0.7639627535957837,0.863391325024355,81.36770393100693,76.39627535957837,86.3391325024355,Flowering,2023-10-03,2024-07-30,11.1,2.5,18.5,0.1,63,1009.3,8.5,23,10.5,1385.6500000000005
2024-04-28,208,0.7223947010827786,0.6875947010827785,0.7571947010827786,0.8177067158325408,0.767992430118255,0.8674210015468267,81.77067158325409,76.7992430118255,86.74210015468266,Flowering,2023-10-03,2024-07-30,13.0,7.3,18.9,0.0,60,1012.8,11.1,82,13.1,1398.7500000000005
2024-04-29,209,0.7250581645141628,0.6902581645141628,0.7598581645141629,0.8215116635916612,0.7717973778773755,0.871225949305947,82.15116635916611,77.17973778773755,87.1225949305947,Grain Filling,2023-10-03,2024-07-30,14.0,8.0,20.5,0.2,68,1020.7,7.3,82,14.25,1413.0000000000005
2024-04-30,210,0.7276115394614368,0.6928115394614367,0.7624115394614368,0.8251593420877668,0.775445056373481,0.8748736278020526,82.51593420877667,77.54450563734811,87.48736278020526,Grain Filling,2023-10-03,2024-07-30,17.4,9.9,24.9,0.0,63,1014.8,8.0,50,17.4,1430.4000000000005
2024-05-01,211,0.7300582855343818,0.6952582855343818,0.7648582855343817,0.8286546936205454,0.7789404079062598,0.878368979334831,82.86546936205454,77.89404079062598,87.8368979334831,Grain Filling,2023-10-03,2024-07-30,17.1,10.2,23.7,0.0,59,1006.1,11.1,49,16.95,1447.3500000000006
2024-05-02,212,0.7323884756954055,0.6975884756954056,0.7671884756954055,0.8319835367077222,0.7822692509934366,0.8816978224220079,83.19835367077222,78.22692509934366,88.1697822422008,Grain Filling,2023-10-03,2024-07-30,15.8,11.5,20.9,2.3,67,1000.3,11.7,69,16.2,1463.5500000000006
2024-05-03,213,0.7345897484752327,0.6997897484752327,0.7693897484752328,0.8351282121074753,0.7854139263931895,0.8848424978217612,83.51282121074753,78.54139263931896,88.48424978217612,Grain Filling,2023-10-03,2024-07-30,11.0,9.2,13.6,0.2,75,1012.5,16.9,93,11.399999999999999,1474.9500000000007
2024-05-04,214,0.7366491674676001,0.7018491674676002,0.7714491674676001,0.8380702392394288,0.7883559535251431,0.8877845249537144,83.80702392394288,78.8355953525143,88.77845249537144,Grain Filling,2023-10-03,2024-07-30,11.9,5.6,17.2,0.0,71,1015.6,7.2,74,11.399999999999999,1486.3500000000008
2024-05-05,215,0.7385534711890476,0.7037534711890476,0.7733534711890475,0.8407906731272108,0.7910763874129252,0.8905049588414965,84.07906731272108,79.10763874129252,89.05049588414965,Grain Filling,2023-10-03,2024-07-30,13.3,10.6,16.5,7.6,78,1011.5,13.4,88,13.55,1499.9000000000008
2024-05-06,216,0.7402890896034564,0.7054890896034565,0.7750890896034563,0.8432701280049377,0.7935558422906521,0.8929844137192234,84.32701280049378,79.35558422906522,89.29844137192234,Grain Filling,2023-10-03,2024-07-30,13.2,10.2,18.2,11.8,85,1009.3,10.8,96,14.2,1514.1000000000008
2024-05-07,217,0.7418421759748425,0.7070421759748424,0.7766421759748425,0.8454888228212035,0.7957745371069178,0.8952031085354893,84.54888228212035,79.57745371069178,89.52031085354893,Grain Filling,2023-10-03,2024-07-30,11.4,9.0,14.7,1.9,85,1015.2,14.9,99,11.85,1525.9500000000007
2024-05-08,218,0.743198656519881,0.708398656519881,0.7779986565198811,0.8474266521712587,0.7977123664569729,0.8971409378855445,84.74266521712586,79.77123664569729,89.71409378855445,Grain Filling,2023-10-03,2024-07-30,10.5,8.4,12.8,0.6,82,1023.3,10.8,93,10.600000000000001,1536.5500000000006
2024-05-09,219,0.744344300676295,0.7095443006762949,0.779144300676295,0.8490632866804214,0.7993490009661356,0.8987775723947072,84.90632866804214,79.93490009661356,89.87775723947072,Grain Filling,2023-10-03,2024-07-30,12.4,6.8,17.4,0.0,69,1025.3,7.8,49,12.1,1548.6500000000005
2024-05-10,220,0.745264815170093,0.710464815170093,0.7800648151700931,0.8503783073858472,0.8006640216715614,0.900092593100133,85.03783073858472,80.06640216715614,90.0092593100133,Grain Filling,2023-10-03,2024-07-30,13.5,6.7,19.0,0.0,65,1022.4,6.9,52,12.85,1561.5000000000005
2024-05-11,221,0.7459459654489108,0.7111459654489107,0.7807459654489108,0.8513513792127297,0.8016370934984439,0.9010656649270156,85.13513792127297,80.1637093498444,90.10656649270156,Grain Filling,2023-10-03,2024-07-30,14.9,8.2,21.4,0.0,63,1020.7,7.7,58,14.799999999999999,1576.3000000000004
2024-05-12,222,0.7463737284427414,0.7115737284427415,0.7811737284427414,0.8519624692039163,0.8022481834896307,0.901676754918202,85.19624692039163,80.22481834896307,90.1676754918202,Grain Filling,2023-10-03,2024-07-30,15.7,9.1,21.6,0.0,64,1017.9,8.1,14,15.350000000000001,1591.6500000000003
2024-05-13,223,0.7465344810056845,0.7117344810056845,0.7813344810056846,0.8521921157224065,0.8024778300081207,0.9019064014366923,85.21921157224065,80.24778300081206,90.19064014366923,Grain Filling,2023-10-03,2024-07-30,16.4,10.5,22.4,0.0,64,1014.0,8.3,9,16.45,1608.1000000000004
2024-05-14,224,0.7464164749075611,0.7116164749075611,0.7812164749075612,0.8520235355822302,0.8023092498679444,0.901737821296516,85.20235355822302,80.23092498679443,90.1737821296516,Grain Filling,2023-10-03,2024-07-30,16.9,10.5,22.9,0.0,61,1008.6,12.5,5,16.7,1624.8000000000004
2024-05-15,225,0.7460192948017059,0.711219294801706,0.7808192948017059,0.8514561354310085,0.8017418497167228,0.9011704211452941,85.14561354310085,80.17418497167228,90.11704211452941,Grain Filling,2023-10-03,2024-07-30,16.9,11.4,22.9,0.2,59,1005.6,8.7,81,17.15,1641.9500000000005
2024-05-16,226,0.7454069745537462,0.7106069745537462,0.7802069745537461,0.8505813922196374,0.8008671065053518,0.9002956779339231,85.05813922196374,80.08671065053518,90.0295677933923,Grain Filling,2023-10-03,2024-07-30,15.4,11.9,21.6,8.1,76,1005.3,8.6,88,16.75,1658.7000000000005
