Date,Days_After_Sowing,NDVI_Interpolated,NDVI_Lower_CI,NDVI_Upper_CI,FVC_Interpolated,FVC_Lower_CI,FVC_Upper_CI,Ground_Cover_Percentage,Ground_Cover_Lower_CI,Ground_Cover_Upper_CI,Growth_Stage,Sowing_Date,Harvest_Date,temperature_2m,temperature_min,temperature_max,precipitation,humidity,pressure,wind_speed,cloud_cover,gdd_daily,gdd_cumulative
2024-05-17,227,0.7448449926397211,0.7100449926397212,0.7796449926397211,0.8497785609138874,0.8000642751996018,0.899492846628173,84.97785609138873,80.00642751996018,89.94928466281729,Grain Filling,2023-10-03,2024-07-30,11.7,10.0,12.8,11.2,85,1005.3,16.6,100,11.4,1670.1000000000006
2024-05-18,228,0.7447902315668264,0.7099902315668265,0.7795902315668264,0.849700330809752,0.7999860450954664,0.8994146165240378,84.9700330809752,79.99860450954664,89.94146165240377,Grain Filling,2023-10-03,2024-07-30,13.1,10.1,17.2,9.1,79,1010.7,16.1,85,13.649999999999999,1683.7500000000007
2024-05-19,229,0.745128302035077,0.710328302035077,0.7799283020350769,0.8501832886215386,0.8004690029072529,0.8998975743358242,85.01832886215385,80.04690029072529,89.98975743358241,Grain Filling,2023-10-03,2024-07-30,14.1,9.4,18.3,1.0,73,1011.5,11.3,34,13.850000000000001,1697.6000000000006
2024-05-20,230,0.7443004020399479,0.7095004020399478,0.7791004020399479,0.8490005743427826,0.7992862886284968,0.8987148600570685,84.90005743427827,79.92862886284968,89.87148600570684,Grain Filling,2023-10-03,2024-07-30,15.4,7.8,21.6,0.1,71,1010.6,5.9,51,14.700000000000001,1712.3000000000006
2024-05-21,231,0.7409101806074603,0.7061101806074603,0.7757101806074602,0.8441574008678004,0.7944431151535147,0.893871686582086,84.41574008678005,79.44431151535147,89.38716865820861,Grain Filling,2023-10-03,2024-07-30,14.6,12.4,17.8,7.2,84,1006.6,11.3,100,15.100000000000001,1727.4000000000005
2024-05-22,232,0.7367974046433392,0.7019974046433393,0.7715974046433391,0.8382820066333417,0.7885677209190561,0.8879962923476273,83.82820066333417,78.85677209190561,88.79962923476273,Grain Filling,2023-10-03,2024-07-30,14.4,11.8,17.9,1.6,76,1010.9,15.6,70,14.85,1742.2500000000005
2024-05-23,233,0.7357237497094067,0.7009237497094067,0.7705237497094066,0.836748213870581,0.7870339281562954,0.8864624995848667,83.6748213870581,78.70339281562954,88.64624995848666,Grain Filling,2023-10-03,2024-07-30,14.1,9.0,20.0,5.2,79,1015.8,7.2,60,14.5,1756.7500000000005
2024-05-24,234,0.7384590497891952,0.7036590497891952,0.7732590497891951,0.840655785413136,0.7909414996988504,0.8903700711274216,84.0655785413136,79.09414996988504,89.03700711274216,Grain Filling,2023-10-03,2024-07-30,13.6,10.7,17.4,4.7,84,1017.6,5.8,87,14.049999999999999,1770.8000000000004
2024-05-25,235,0.7422318577170556,0.7074318577170555,0.7770318577170556,0.8460455110243651,0.7963312253100794,0.8957597967386509,84.6045511024365,79.63312253100794,89.57597967386509,Grain Filling,2023-10-03,2024-07-30,14.1,8.2,18.9,0.7,77,1018.0,4.7,57,13.549999999999999,1784.3500000000004
2024-05-26,236,0.7446837823235609,0.7098837823235609,0.779483782323561,0.8495482604622299,0.7998339747479442,0.8992625461765157,84.95482604622299,79.98339747479442,89.92625461765157,Grain Filling,2023-10-03,2024-07-30,16.0,9.5,21.2,0.1,73,1018.1,6.3,54,15.35,1799.7000000000003
2024-05-27,237,0.7456171469670176,0.7108171469670177,0.7804171469670176,0.850881638524311,0.8011673528100253,0.9005959242385966,85.0881638524311,80.11673528100253,90.05959242385966,Maturity,2023-10-03,2024-07-30,15.7,13.0,20.1,8.2,82,1018.1,6.4,86,16.55,1816.2500000000002
2024-05-28,238,0.7456667778146707,0.7108667778146707,0.7804667778146708,0.8509525397352439,0.8012382540209582,0.9006668254495297,85.0952539735244,80.12382540209582,90.06668254495297,Maturity,2023-10-03,2024-07-30,13.8,10.7,17.0,1.1,70,1019.4,13.3,66,13.85,1830.1000000000001
2024-05-29,239,0.7452103290741218,0.7104103290741217,0.7800103290741218,0.8503004701058883,0.8005861843916025,0.9000147558201741,85.03004701058883,80.05861843916024,90.0014755820174,Maturity,2023-10-03,2024-07-30,13.8,10.0,18.5,2.1,75,1015.0,9.7,96,14.25,1844.3500000000001
2024-05-30,240,0.7443064761661121,0.7095064761661121,0.7791064761661122,0.8490092516658745,0.7992949659515887,0.8987235373801603,84.90092516658746,79.92949659515887,89.87235373801603,Maturity,2023-10-03,2024-07-30,14.6,12.2,18.7,15.5,80,1006.5,11.9,82,15.45,1859.8000000000002
2024-05-31,241,0.7427361985332964,0.7079361985332964,0.7775361985332965,0.8467659979047092,0.7970517121904234,0.896480283618995,84.67659979047092,79.70517121904234,89.6480283618995,Maturity,2023-10-03,2024-07-30,11.8,10.7,12.8,21.2,93,1008.3,13.3,100,11.75,1871.5500000000002
2024-06-01,242,0.7396491056237251,0.7048491056237252,0.774449105623725,0.8423558651767502,0.7926415794624645,0.8920701508910358,84.23558651767502,79.26415794624646,89.20701508910358,Maturity,2023-10-03,2024-07-30,13.0,11.7,14.9,29.1,94,1011.8,18.1,100,13.3,1884.8500000000001
2024-06-02,243,0.7332780139668315,0.6984780139668314,0.7680780139668315,0.8332543056669021,0.7835400199526164,0.8829685913811879,83.3254305666902,78.35400199526164,88.29685913811879,Maturity,2023-10-03,2024-07-30,15.5,13.0,19.4,9.5,87,1017.1,8.5,100,16.2,1901.0500000000002
2024-06-03,244,0.7222730457460625,0.6874730457460625,0.7570730457460626,0.817532922494375,0.7678186367800893,0.8672472082086609,81.75329224943751,76.78186367800893,86.72472082086608,Maturity,2023-10-03,2024-07-30,14.2,11.5,16.6,1.7,83,1017.6,11.0,97,14.05,1915.1000000000001
2024-06-04,245,0.7081993277033344,0.6733993277033343,0.7429993277033344,0.7974276110047634,0.7477133252904776,0.8471418967190492,79.74276110047634,74.77133252904777,84.71418967190492,Maturity,2023-10-03,2024-07-30,15.2,8.9,19.6,0.0,72,1015.0,6.2,48,14.25,1929.3500000000001
2024-06-05,246,0.6948349872699874,0.6600349872699873,0.7296349872699874,0.778335696099982,0.7286214103856962,0.8280499818142678,77.8335696099982,72.86214103856962,82.80499818142678,Maturity,2023-10-03,2024-07-30,16.0,11.7,20.0,0.6,76,1013.7,10.9,60,15.85,1945.2
2024-06-06,247,0.6842005793434416,0.6494005793434416,0.7190005793434415,0.7631436847763451,0.7134293990620595,0.8128579704906308,76.3143684776345,71.34293990620594,81.28579704906308,Maturity,2023-10-03,2024-07-30,17.0,12.2,21.8,0.9,74,1016.6,8.3,48,17.0,1962.2
2024-06-07,248,0.675194996736183,0.640394996736183,0.7099949967361829,0.7502785667659757,0.7005642810516901,0.7999928524802613,75.02785667659757,70.056428105169,79.99928524802613,Maturity,2023-10-03,2024-07-30,17.0,12.4,22.1,0.5,67,1017.7,8.3,53,17.25,1979.45
2024-06-08,249,0.6652973524225962,0.6304973524225963,0.7000973524225962,0.7361390748894232,0.6864247891751376,0.7858533606037088,73.61390748894232,68.64247891751376,78.58533606037088,Maturity,2023-10-03,2024-07-30,17.8,11.7,24.8,0.3,70,1012.9,10.9,48,18.25,1997.7
2024-06-09,250,0.6524436663569079,0.6176436663569078,0.6872436663569079,0.7177766662241541,0.6680623805098683,0.7674909519384399,71.77766662241541,66.80623805098683,76.74909519384398,Harvest,2023-10-03,2024-07-30,17.4,12.0,21.5,0.0,69,1008.7,7.3,73,16.75,2014.45
2024-06-10,251,0.6384211858866241,0.6036211858866241,0.6732211858866242,0.6977445512666058,0.6480302655523201,0.7474588369808917,69.77445512666058,64.80302655523201,74.74588369808916,Unknown,2023-10-03,2024-07-30,15.8,12.4,19.3,0.0,60,1007.4,12.9,62,15.850000000000001,2030.3
2024-06-11,252,0.630400836538911,0.5956008365389109,0.665200836538911,0.6862869093413014,0.6365726236270156,0.7360011950555873,68.62869093413015,63.65726236270156,73.60011950555872,Unknown,2023-10-03,2024-07-30,11.8,8.5,14.9,0.1,62,1014.9,11.8,84,11.7,2042.0
2024-06-12,253,0.6330178873828611,0.5982178873828612,0.6678178873828611,0.6900255534040873,0.6403112676898017,0.7397398391183729,69.00255534040873,64.03112676898017,73.9739839118373,Unknown,2023-10-03,2024-07-30,12.8,7.2,17.2,0.3,61,1017.8,5.8,54,12.2,2054.2
2024-06-13,254,0.6414092113690171,0.6066092113690171,0.676209211369017,0.7020131590985959,0.6522988733843103,0.7517274448128815,70.20131590985959,65.22988733843103,75.17274448128815,Unknown,2023-10-03,2024-07-30,13.3,9.3,17.2,1.3,63,1018.0,7.3,60,13.25,2067.45
2024-06-14,255,0.6482477980078745,0.6134477980078745,0.6830477980078744,0.7117825685826779,0.6620682828683921,0.7614968542969635,71.17825685826779,66.20682828683921,76.14968542969635,Unknown,2023-10-03,2024-07-30,14.2,10.7,19.4,2.7,75,1013.4,11.1,84,15.049999999999999,2082.5
2024-06-15,256,0.6515408113703162,0.6167408113703161,0.6863408113703162,0.716486873386166,0.6667725876718802,0.7662011591004517,71.6486873386166,66.67725876718802,76.62011591004517,Unknown,2023-10-03,2024-07-30,15.4,12.0,18.7,8.4,73,1009.7,14.4,78,15.35,2097.85
2024-06-16,257,0.6526793836421032,0.6178793836421033,0.6874793836421031,0.7181134052030046,0.668399119488719,0.7678276909172902,71.81134052030046,66.8399119488719,76.78276909172902,Unknown,2023-10-03,2024-07-30,15.7,10.0,20.9,0.2,67,1011.6,10.5,47,15.45,2113.2999999999997
2024-06-17,258,0.6528208883046952,0.6180208883046951,0.6876208883046953,0.7183155547209932,0.6686012690067074,0.768029840435279,71.83155547209932,66.86012690067074,76.8029840435279,Unknown,2023-10-03,2024-07-30,17.2,13.2,21.6,2.2,77,1014.6,10.8,79,17.4,2130.7
2024-06-18,259,0.6523475627798851,0.6175475627798852,0.6871475627798851,0.7176393753998359,0.6679250896855503,0.7673536611141216,71.76393753998359,66.79250896855503,76.73536611141216,Unknown,2023-10-03,2024-07-30,20.5,12.8,27.3,0.0,70,1014.4,8.5,81,20.05,2150.75
2024-06-19,260,0.651353021855628,0.6165530218556281,0.686153021855628,0.7162186026508972,0.6665043169366116,0.7659328883651828,71.62186026508972,66.65043169366116,76.59328883651828,Unknown,2023-10-03,2024-07-30,20.0,16.2,25.0,5.4,79,1015.0,10.0,65,20.6,2171.35
2024-06-20,261,0.6498804388465688,0.6150804388465687,0.6846804388465688,0.7141149126379553,0.6644006269236696,0.7638291983522412,71.41149126379554,66.44006269236696,76.38291983522411,Unknown,2023-10-03,2024-07-30,19.2,13.1,26.0,5.8,82,1019.1,7.7,88,19.55,2190.9
2024-06-21,262,0.647964484331792,0.613164484331792,0.6827644843317919,0.7113778347597028,0.6616635490454172,0.7610921204739884,71.13778347597028,66.16635490454172,76.10921204739884,Unknown,2023-10-03,2024-07-30,20.3,17.2,25.1,2.2,81,1014.3,9.5,91,21.15,2212.05
2024-06-22,263,0.6456379280911984,0.6108379280911984,0.6804379280911983,0.7080541829874263,0.6583398972731406,0.7577684687017119,70.80541829874262,65.83398972731406,75.77684687017118,Unknown,2023-10-03,2024-07-30,16.3,12.6,21.2,3.4,75,1015.2,12.8,68,16.9,2228.9500000000003
2024-06-23,264,0.6429321283186544,0.6081321283186545,0.6777321283186544,0.7041887547409349,0.6544744690266493,0.7539030404552205,70.41887547409348,65.44744690266494,75.39030404552204,Unknown,2023-10-03,2024-07-30,17.3,12.1,22.3,1.5,73,1018.2,7.4,56,17.2,2246.15
2024-06-24,265,0.6398803217972889,0.6050803217972889,0.674680321797289,0.6998290311389842,0.6501147454246984,0.74954331685327,69.98290311389842,65.01147454246984,74.954331685327,Unknown,2023-10-03,2024-07-30,19.4,14.1,24.2,0.0,66,1018.4,11.0,33,19.15,2265.3
2024-06-25,266,0.636536405584566,0.601736405584566,0.6713364055845661,0.6950520079779515,0.6453377222636657,0.7447662936922372,69.50520079779515,64.53377222636657,74.47662936922373,Unknown,2023-10-03,2024-07-30,20.3,14.1,25.9,0.0,63,1014.2,11.9,4,20.0,2285.3
2024-06-26,267,0.6330193394178092,0.5982193394178092,0.6678193394178091,0.6900276277397275,0.6403133420254418,0.7397419134540131,69.00276277397275,64.03133420254417,73.97419134540131,Unknown,2023-10-03,2024-07-30,20.7,16.9,25.3,10.4,77,1010.7,5.9,57,21.1,2306.4
2024-06-27,268,0.6294948888802417,0.5946948888802417,0.6642948888802418,0.6849926984003454,0.6352784126860596,0.7347069841146312,68.49926984003454,63.527841268605954,73.47069841146312,Unknown,2023-10-03,2024-07-30,21.2,16.5,26.1,2.7,80,1011.0,9.1,41,21.3,2327.7000000000003
2024-06-28,269,0.6258954307820015,0.5910954307820016,0.6606954307820014,0.6798506154028593,0.6301363296885737,0.7295649011171449,67.98506154028593,63.01363296885737,72.95649011171449,Unknown,2023-10-03,2024-07-30,21.0,17.4,24.5,4.8,81,1015.7,11.3,47,20.95,2348.65
2024-06-29,270,0.6216135648983094,0.5868135648983095,0.6564135648983094,0.6737336641404421,0.6240193784261564,0.7234479498547277,67.37336641404421,62.40193784261564,72.34479498547277,Unknown,2023-10-03,2024-07-30,24.0,16.9,30.3,3.3,73,1013.4,8.1,75,23.6,2372.25
2024-06-30,271,0.6159065294385796,0.5811065294385795,0.6507065294385797,0.665580756340828,0.6158664706265422,0.7152950420551138,66.5580756340828,61.58664706265422,71.52950420551139,Unknown,2023-10-03,2024-07-30,20.0,15.3,24.4,8.3,80,1009.0,16.6,84,19.85,2392.1
2024-07-01,272,0.6086754776823026,0.5738754776823025,0.6434754776823026,0.6552506824032894,0.6055363966890036,0.7049649681175751,65.52506824032895,60.55363966890036,70.49649681175751,Unknown,2023-10-03,2024-07-30,16.5,13.5,21.0,3.2,76,1014.6,14.4,72,17.25,2409.35
2024-07-02,273,0.6004272423595509,0.565627242359551,0.6352272423595509,0.6434674890850728,0.5937532033707871,0.6931817747993584,64.34674890850728,59.375320337078705,69.31817747993584,Unknown,2023-10-03,2024-07-30,14.3,10.7,18.2,1.0,72,1015.4,12.7,70,14.45,2423.7999999999997
2024-07-03,274,0.5916567486806426,0.5568567486806426,0.6264567486806425,0.630938212400918,0.5812239266866323,0.6806524981152036,63.0938212400918,58.122392668663224,68.06524981152036,Unknown,2023-10-03,2024-07-30,13.6,10.2,18.0,7.1,85,1011.6,10.3,86,14.1,2437.8999999999996
2024-07-04,275,0.5825930667031314,0.5477930667031314,0.6173930667031313,0.6179900952901877,0.5682758095759021,0.6677043810044734,61.79900952901877,56.82758095759021,66.77043810044734,Unknown,2023-10-03,2024-07-30,14.1,9.3,18.5,1.6,83,1011.5,15.5,55,13.9,2451.7999999999997
2024-07-05,276,0.5733076709065392,0.5385076709065393,0.6081076709065392,0.6047252441521989,0.5550109584379133,0.6544395298664846,60.47252441521989,55.501095843791326,65.44395298664845,Unknown,2023-10-03,2024-07-30,17.1,11.2,22.5,0.0,68,1013.8,12.5,63,16.85,2468.6499999999996
2024-07-06,277,0.5638236480466972,0.5290236480466972,0.5986236480466971,0.5911766400667102,0.5414623543524246,0.6408909257809958,59.11766400667102,54.14623543524246,64.08909257809958,Unknown,2023-10-03,2024-07-30,18.7,14.0,26.3,3.5,78,1008.4,12.2,80,20.15,2488.7999999999997
2024-07-07,278,0.5541337534079184,0.5193337534079183,0.5889337534079184,0.5773339334398834,0.5276196477255976,0.6270482191541692,57.73339334398834,52.76196477255976,62.70482191541692,Unknown,2023-10-03,2024-07-30,15.3,12.6,18.5,0.7,77,1015.3,6.3,88,15.55,2504.35
2024-07-08,279,0.5441446542151764,0.5093446542151765,0.5789446542151764,0.5630637917359663,0.5133495060216807,0.6127780774502519,56.30637917359663,51.33495060216807,61.27780774502519,Unknown,2023-10-03,2024-07-30,18.2,11.3,25.0,0.0,69,1017.8,6.3,45,18.15,2522.5
2024-07-09,280,0.5336033683934348,0.4988033683934348,0.5684033683934349,0.5480048119906211,0.4982905262763355,0.5977190977049069,54.80048119906211,49.82905262763355,59.771909770490694,Unknown,2023-10-03,2024-07-30,22.5,15.4,29.2,0.0,68,1016.8,7.9,25,22.3,2544.8
2024-07-10,281,0.5222205110269864,0.4874205110269864,0.5570205110269864,0.5317435871814091,0.4820293014671235,0.5814578728956948,53.174358718140915,48.202930146712355,58.14578728956948,Unknown,2023-10-03,2024-07-30,21.5,18.8,26.9,8.3,77,1016.5,7.8,77,22.85,2567.65
2024-07-11,282,0.5100947198162252,0.47529471981622523,0.5448947198162253,0.5144210283088931,0.46470674259460754,0.564135314023179,51.44210283088931,46.47067425946075,56.41353140231789,Unknown,2023-10-03,2024-07-30,21.0,16.7,24.9,13.7,78,1017.4,7.0,52,20.799999999999997,2588.4500000000003
2024-07-12,283,0.4978873336570282,0.4630873336570282,0.5326873336570281,0.496981905224326,0.44726761951004035,0.5466961909386117,49.6981905224326,44.726761951004036,54.669619093861165,Unknown,2023-10-03,2024-07-30,20.5,17.5,25.4,4.4,81,1011.8,10.3,95,21.45,2609.9
2024-07-13,284,0.4862643632510374,0.4514643632510374,0.5210643632510374,0.48037766178719626,0.4306633760729106,0.530091947501482,48.03776617871963,43.06633760729106,53.009194750148204,Unknown,2023-10-03,2024-07-30,17.3,14.0,20.5,4.9,74,1013.7,9.3,70,17.25,2627.15
2024-07-14,285,0.4753215407999697,0.4405215407999697,0.5101215407999697,0.464745058285671,0.4150307725713853,0.5144593439999567,46.474505828567096,41.50307725713853,51.44593439999567,Unknown,2023-10-03,2024-07-30,18.3,11.4,24.0,0.2,67,1014.5,5.7,45,17.7,2644.85
2024-07-15,286,0.46474715560548074,0.42994715560548075,0.49954715560548074,0.44963879372211535,0.3999245080078297,0.4993530794364011,44.96387937221154,39.99245080078297,49.93530794364011,Unknown,2023-10-03,2024-07-30,21.8,13.0,29.2,0.0,66,1012.6,5.3,45,21.1,2665.95
2024-07-16,287,0.4542621790537087,0.4194621790537087,0.4890621790537087,0.4346602557910124,0.38494597007672676,0.4843745415052982,43.46602557910124,38.494597007672674,48.43745415052982,Unknown,2023-10-03,2024-07-30,20.5,16.7,24.3,8.0,73,1014.6,13.2,44,20.5,2686.45
2024-07-17,288,0.44375436218226105,0.40895436218226106,0.47855436218226105,0.4196490888318015,0.36993480311751586,0.4693633745460873,41.96490888318015,36.99348031175159,46.936337454608726,Unknown,2023-10-03,2024-07-30,19.0,14.0,23.3,0.0,65,1020.8,9.1,45,18.65,2705.1
2024-07-18,289,0.4332009575844204,0.3984009575844204,0.4680009575844204,0.40457279654917205,0.35485851083488634,0.4542870822634577,40.45727965491721,35.48585108348863,45.42870822634577,Unknown,2023-10-03,2024-07-30,20.3,13.8,25.9,0.0,63,1022.0,7.4,64,19.85,2724.95
2024-07-19,290,0.4226026385491855,0.3878026385491855,0.4574026385491855,0.3894323407845508,0.33971805507026503,0.43914662649883646,38.94323407845508,33.9718055070265,43.914662649883645,Unknown,2023-10-03,2024-07-30,22.3,15.7,28.1,0.0,62,1018.7,5.9,66,21.9,2746.85
2024-07-20,291,0.4119633199490824,0.3771633199490824,0.4467633199490824,0.3742333142129749,0.3245190284986892,0.42394759992726067,37.42333142129749,32.451902849868915,42.394759992726065,Unknown,2023-10-03,2024-07-30,22.7,17.4,27.2,0.7,69,1012.1,6.1,33,22.299999999999997,2769.15
2024-07-21,292,0.4012869129735122,0.3664869129735122,0.4360869129735122,0.35898130424787467,0.3092670185335889,0.40869558996216027,35.89813042478747,30.92670185335889,40.86955899621603,Unknown,2023-10-03,2024-07-30,22.3,17.8,27.7,0.5,75,1009.3,6.7,61,22.75,2791.9
2024-07-22,293,0.39057697041193795,0.35577697041193795,0.42537697041193795,0.3436813863027685,0.2939671005884828,0.3933956720170543,34.36813863027685,29.39671005884828,39.33956720170543,Unknown,2023-10-03,2024-07-30,20.4,17.9,23.7,13.1,77,1016.1,11.6,55,20.799999999999997,2812.7000000000003
2024-07-23,294,0.3798367168814958,0.3450367168814958,0.4146367168814958,0.32833816697356544,0.2786238812592797,0.3780524526878512,32.833816697356546,27.86238812592797,37.80524526878512,Unknown,2023-10-03,2024-07-30,19.4,15.4,24.1,3.7,69,1019.0,13.7,80,19.75,2832.4500000000003
2024-07-24,295,0.36906907664950983,0.33426907664950983,0.40386907664950983,0.3129558237850141,0.26324153807072836,0.36267010949929984,31.295582378501408,26.324153807072836,36.26701094992998,Unknown,2023-10-03,2024-07-30,17.6,14.4,20.8,1.0,77,1019.1,12.2,70,17.6,2850.05
2024-07-25,296,0.35827767167750213,0.32347767167750213,0.3930776716775021,0.29753953096786023,0.2478252452535745,0.34725381668214594,29.753953096786024,24.78252452535745,34.725381668214595,Unknown,2023-10-03,2024-07-30,18.5,12.0,23.8,0.0,65,1016.1,4.0,56,17.9,2867.9500000000003
2024-07-26,297,0.3474761067416385,0.3126761067416385,0.3822761067416385,0.28210872391662645,0.2323944382023407,0.33182300963091216,28.210872391662644,23.239443820234072,33.182300963091215,Unknown,2023-10-03,2024-07-30,20.3,14.7,25.6,0.0,65,1012.9,9.0,76,20.15,2888.1000000000004
2024-07-27,298,0.33674838260232376,0.30194838260232376,0.37154838260232376,0.2667834037176054,0.21706911800331968,0.3164976894318911,26.67834037176054,21.70691180033197,31.64976894318911,Unknown,2023-10-03,2024-07-30,21.4,16.0,27.7,4.5,74,1014.5,6.7,84,21.85,2909.9500000000003
2024-07-28,299,0.32647755056643396,0.29167755056643396,0.36127755056643396,0.2521107865234771,0.2023965008091914,0.30182507223776284,25.211078652347712,20.239650080919137,30.182507223776284,Unknown,2023-10-03,2024-07-30,19.2,16.3,22.3,2.2,71,1022.4,11.4,45,19.3,2929.2500000000005
2024-07-29,300,0.31777424065164794,0.28297424065164795,0.35257424065164794,0.23967748664521138,0.18996320093092567,0.2893917723594971,23.96774866452114,18.996320093092567,28.93917723594971,Unknown,2023-10-03,2024-07-30,19.0,12.7,24.8,0.0,65,1023.6,7.3,1,18.75,2948.0000000000005
2024-07-30,301,0.3125686661115968,0.2777686661115968,0.3473686661115968,0.23224095158799543,0.18252666587370972,0.2819552373022811,23.224095158799543,18.25266658737097,28.19552373022811,Unknown,2023-10-03,2024-07-30,21.1,13.5,28.1,0.0,61,1018.7,6.3,23,20.8,2968.8000000000006
